"","state","year","sex","deaths","population","suicides_per_100k"
"168","Arkansas",2019,"Male",190,600471,31.6
"169","California",1999,"Female",240,7419949,3.2
"170","California",1999,"Male",959,7893141,12.1
"171","California",2000,"Female",210,7488419,2.8
"172","California",2000,"Male",890,7958384,11.2
"173","California",2001,"Female",170,7596159,2.2
"174","California",2001,"Male",925,8079114,11.4
"175","California",2002,"Female",232,7662906,3
"176","California",2002,"Male",901,8129396,11.1
"177","California",2003,"Female",255,7719324,3.3
"178","California",2003,"Male",997,8149351,12.2
"179","California",2004,"Female",268,7752932,3.5
"180","California",2004,"Male",958,8182035,11.7
"181","California",2005,"Female",225,7765158,2.9
"182","California",2005,"Male",895,8195106,10.9
"183","California",2006,"Female",233,7783684,3
"184","California",2006,"Male",945,8199570,11.5
"185","California",2007,"Female",231,7788233,3
"186","California",2007,"Male",978,8200791,11.9
"187","California",2008,"Female",268,7812965,3.4
"188","California",2008,"Male",939,8214476,11.4
"189","California",2009,"Female",268,7834271,3.4
"190","California",2009,"Male",905,8226922,11
"191","California",2010,"Female",291,7846078,3.7
"192","California",2010,"Male",969,8226197,11.8
"193","California",2011,"Female",276,7859005,3.5
"194","California",2011,"Male",1027,8263420,12.4
"195","California",2012,"Female",255,7884586,3.2
"196","California",2012,"Male",997,8291192,12
"197","California",2013,"Female",293,7908199,3.7
"198","California",2013,"Male",1034,8324021,12.4
"199","California",2014,"Female",287,7993157,3.6
"200","California",2014,"Male",1052,8373807,12.6
"201","California",2015,"Female",321,8032999,4
"202","California",2015,"Male",1111,8426184,13.2
"203","California",2016,"Female",310,8042718,3.9
"204","California",2016,"Male",1231,8440626,14.6
"205","California",2017,"Female",313,8094923,3.9
"206","California",2017,"Male",1277,8515566,15
"207","California",2018,"Female",389,8086846,4.8
"208","California",2018,"Male",1254,8517081,14.7
"209","California",2019,"Female",329,8056017,4.1
"210","California",2019,"Male",1348,8487619,15.9
"211","Colorado",1999,"Female",49,928388,5.3
"212","Colorado",1999,"Male",209,1001517,20.9
"213","Colorado",2000,"Female",45,938181,4.8
"214","Colorado",2000,"Male",220,1016911,21.6
"215","Colorado",2001,"Female",59,956942,6.2
"216","Colorado",2001,"Male",248,1039665,23.9
"217","Colorado",2002,"Female",54,962873,5.6
"218","Colorado",2002,"Male",257,1045260,24.6
"219","Colorado",2003,"Female",49,961897,5.1
"220","Colorado",2003,"Male",225,1035846,21.7
"221","Colorado",2004,"Female",76,960551,7.9
"222","Colorado",2004,"Male",249,1038008,24
"223","Colorado",2005,"Female",54,964982,5.6
"224","Colorado",2005,"Male",265,1034365,25.6
"225","Colorado",2006,"Female",76,976284,7.8
"226","Colorado",2006,"Male",231,1046128,22.1
"227","Colorado",2007,"Female",61,988491,6.2
"228","Colorado",2007,"Male",239,1054820,22.7
"229","Colorado",2008,"Female",60,1000971,6
"230","Colorado",2008,"Male",226,1067504,21.2
"231","Colorado",2009,"Female",74,1011834,7.3
"232","Colorado",2009,"Male",295,1076823,27.4
"233","Colorado",2010,"Female",75,1017266,7.4
"234","Colorado",2010,"Male",249,1083361,23
"235","Colorado",2011,"Female",84,1029988,8.2
"236","Colorado",2011,"Male",269,1099586,24.5
"237","Colorado",2012,"Female",90,1041578,8.6
"238","Colorado",2012,"Male",316,1112721,28.4
"239","Colorado",2013,"Female",91,1059545,8.6
"240","Colorado",2013,"Male",286,1134872,25.2
"241","Colorado",2014,"Female",84,1081856,7.8
"242","Colorado",2014,"Male",342,1158044,29.5
"243","Colorado",2015,"Female",94,1106829,8.5
"244","Colorado",2015,"Male",351,1186912,29.6
"245","Colorado",2016,"Female",106,1125957,9.4
"246","Colorado",2016,"Male",395,1207379,32.7
"247","Colorado",2017,"Female",122,1141291,10.7
"248","Colorado",2017,"Male",398,1227697,32.4
"249","Colorado",2018,"Female",142,1162873,12.2
"250","Colorado",2018,"Male",441,1253863,35.2
"251","Colorado",2019,"Female",129,1174927,11
"252","Colorado",2019,"Male",461,1270696,36.3
"253","Connecticut",1999,"Female",26,694274,3.7
"254","Connecticut",1999,"Male",82,696346,11.8
"255","Connecticut",2000,"Female",21,692998,3
"256","Connecticut",2000,"Male",95,695293,13.7
"257","Connecticut",2001,"Female",18,691149,2.6
"258","Connecticut",2001,"Male",93,695102,13.4
"259","Connecticut",2002,"Female",18,691196,2.6
"260","Connecticut",2002,"Male",73,697474,10.5
"261","Connecticut",2003,"Female",22,691511,3.2
"262","Connecticut",2003,"Male",62,698583,8.9
"263","Connecticut",2004,"Female",23,686855,3.3
"264","Connecticut",2004,"Male",81,695491,11.6
"265","Connecticut",2005,"Female",25,682861,3.7
"266","Connecticut",2005,"Male",79,694527,11.4
"267","Connecticut",2006,"Female",15,680599,2.2
"268","Connecticut",2006,"Male",95,691037,13.7
"269","Connecticut",2007,"Female",12,678206,1.8
"270","Connecticut",2007,"Male",70,689485,10.2
"271","Connecticut",2008,"Female",18,677809,2.7
"272","Connecticut",2008,"Male",88,689179,12.8
"273","Connecticut",2009,"Female",29,676425,4.3
"274","Connecticut",2009,"Male",89,689157,12.9
"275","Connecticut",2010,"Female",19,674124,2.8
"276","Connecticut",2010,"Male",89,687651,12.9
"277","Connecticut",2011,"Female",27,670532,4
"278","Connecticut",2011,"Male",96,686869,14
"279","Connecticut",2012,"Female",27,672427,4
"280","Connecticut",2012,"Male",88,689155,12.8
"281","Connecticut",2013,"Female",24,674664,3.6
"282","Connecticut",2013,"Male",72,694208,10.4
"283","Connecticut",2014,"Female",23,677827,3.4
"284","Connecticut",2014,"Male",84,697798,12
"285","Connecticut",2015,"Female",33,677944,4.9
"286","Connecticut",2015,"Male",74,697666,10.6
"287","Connecticut",2016,"Female",41,675522,6.1
"288","Connecticut",2016,"Male",86,697583,12.3
"289","Connecticut",2017,"Female",36,674950,5.3
"290","Connecticut",2017,"Male",102,698292,14.6
"291","Connecticut",2018,"Female",31,671839,4.6
"292","Connecticut",2018,"Male",83,694344,12
"293","Connecticut",2019,"Female",31,669960,4.6
"294","Connecticut",2019,"Male",117,690989,16.9
"295","Delaware",1999,"Female",NA,168020,NA
"296","Delaware",1999,"Male",36,166863,21.6
"297","Delaware",2000,"Female",NA,168577,NA
"298","Delaware",2000,"Male",26,167488,15.5
"299","Delaware",2001,"Female",NA,169333,NA
"300","Delaware",2001,"Male",38,168674,22.5
"301","Delaware",2002,"Female",NA,170038,NA
"302","Delaware",2002,"Male",30,169388,17.7
"303","Delaware",2003,"Female",NA,171087,NA
"304","Delaware",2003,"Male",20,170454,11.7
"305","Delaware",2004,"Female",NA,171864,NA
"306","Delaware",2004,"Male",26,171317,15.2
"307","Delaware",2005,"Female",NA,173225,NA
"308","Delaware",2005,"Male",31,172409,18
"309","Delaware",2006,"Female",NA,174340,NA
"310","Delaware",2006,"Male",30,173208,17.3
"311","Delaware",2007,"Female",NA,174877,NA
"312","Delaware",2007,"Male",19,174145,10.9
"313","Delaware",2008,"Female",NA,175366,NA
"314","Delaware",2008,"Male",32,175257,18.3
"315","Delaware",2009,"Female",NA,175914,NA
"316","Delaware",2009,"Male",27,175126,15.4
"317","Delaware",2010,"Female",NA,175759,NA
"318","Delaware",2010,"Male",29,175285,16.5
"319","Delaware",2011,"Female",NA,175697,NA
"320","Delaware",2011,"Male",31,175881,17.6
"321","Delaware",2012,"Female",NA,176956,NA
"322","Delaware",2012,"Male",41,176937,23.2
"323","Delaware",2013,"Female",12,177587,6.8
"324","Delaware",2013,"Male",28,177396,15.8
"325","Delaware",2014,"Female",12,179155,6.7
"326","Delaware",2014,"Male",28,179149,15.6
"327","Delaware",2015,"Female",14,180364,7.8
"328","Delaware",2015,"Male",39,180829,21.6
"329","Delaware",2016,"Female",NA,180753,NA
"330","Delaware",2016,"Male",31,181492,17.1
"331","Delaware",2017,"Female",NA,181821,NA
"332","Delaware",2017,"Male",39,183147,21.3
"333","Delaware",2018,"Female",NA,181152,NA
"334","Delaware",2018,"Male",45,183127,24.6
"335","Delaware",2019,"Female",13,180979,7.2
"336","Delaware",2019,"Male",27,182510,14.8
"337","Florida",1999,"Female",137,3093667,4.4
"338","Florida",1999,"Male",546,3191193,17.1
"339","Florida",2000,"Female",130,3121763,4.2
"340","Florida",2000,"Male",538,3222778,16.7
"341","Florida",2001,"Female",164,3177656,5.2
"342","Florida",2001,"Male",583,3275573,17.8
"343","Florida",2002,"Female",135,3228117,4.2
"344","Florida",2002,"Male",562,3320485,16.9
"345","Florida",2003,"Female",139,3268041,4.3
"346","Florida",2003,"Male",567,3364364,16.9
"347","Florida",2004,"Female",142,3326987,4.3
"348","Florida",2004,"Male",576,3428456,16.8
"349","Florida",2005,"Female",163,3391188,4.8
"350","Florida",2005,"Male",556,3491003,15.9
"351","Florida",2006,"Female",144,3445464,4.2
"352","Florida",2006,"Male",547,3546816,15.4
"353","Florida",2007,"Female",156,3465968,4.5
"354","Florida",2007,"Male",587,3572945,16.4
"355","Florida",2008,"Female",163,3475851,4.7
"356","Florida",2008,"Male",608,3575002,17
"357","Florida",2009,"Female",165,3476409,4.7
"358","Florida",2009,"Male",631,3570421,17.7
"359","Florida",2010,"Female",149,3483683,4.3
"360","Florida",2010,"Male",568,3572316,15.9
"361","Florida",2011,"Female",156,3498192,4.5
"362","Florida",2011,"Male",623,3601271,17.3
"363","Florida",2012,"Female",188,3530022,5.3
"364","Florida",2012,"Male",631,3634474,17.4
"365","Florida",2013,"Female",181,3553193,5.1
"366","Florida",2013,"Male",604,3660499,16.5
"367","Florida",2014,"Female",170,3608950,4.7
"368","Florida",2014,"Male",669,3712570,18
"369","Florida",2015,"Female",212,3670114,5.8
"370","Florida",2015,"Male",685,3772007,18.2
"371","Florida",2016,"Female",222,3715141,6
"372","Florida",2016,"Male",694,3821971,18.2
"373","Florida",2017,"Female",212,3779300,5.6
"374","Florida",2017,"Male",730,3898236,18.7
"375","Florida",2018,"Female",229,3832526,6
"376","Florida",2018,"Male",769,3956803,19.4
"377","Florida",2019,"Female",230,3840773,6
"378","Florida",2019,"Male",770,3961995,19.4
"379","Georgia",1999,"Female",81,1842497,4.4
"380","Georgia",1999,"Male",337,1901140,17.7
"381","Georgia",2000,"Female",75,1861962,4
"382","Georgia",2000,"Male",290,1932261,15
"383","Georgia",2001,"Female",62,1890230,3.3
"384","Georgia",2001,"Male",358,1958794,18.3
"385","Georgia",2002,"Female",68,1907680,3.6
"386","Georgia",2002,"Male",292,1964836,14.9
"387","Georgia",2003,"Female",56,1921041,2.9
"388","Georgia",2003,"Male",315,1961153,16.1
"389","Georgia",2004,"Female",72,1934085,3.7
"390","Georgia",2004,"Male",332,1984532,16.7
"391","Georgia",2005,"Female",56,1953976,2.9
"392","Georgia",2005,"Male",267,1981013,13.5
"393","Georgia",2006,"Female",58,1990198,2.9
"394","Georgia",2006,"Male",278,2021285,13.8
"395","Georgia",2007,"Female",71,2022395,3.5
"396","Georgia",2007,"Male",280,2038990,13.7
"397","Georgia",2008,"Female",73,2042259,3.6
"398","Georgia",2008,"Male",284,2057768,13.8
"399","Georgia",2009,"Female",75,2053640,3.7
"400","Georgia",2009,"Male",329,2068438,15.9
"401","Georgia",2010,"Female",75,2054730,3.7
"402","Georgia",2010,"Male",337,2058652,16.4
"403","Georgia",2011,"Female",76,2056440,3.7
"404","Georgia",2011,"Male",337,2082439,16.2
"405","Georgia",2012,"Female",79,2067739,3.8
"406","Georgia",2012,"Male",342,2092375,16.3
"407","Georgia",2013,"Female",78,2069373,3.8
"408","Georgia",2013,"Male",380,2088008,18.2
"409","Georgia",2014,"Female",83,2089886,4
"410","Georgia",2014,"Male",359,2102851,17.1
"411","Georgia",2015,"Female",111,2110849,5.3
"412","Georgia",2015,"Male",387,2121786,18.2
"413","Georgia",2016,"Female",108,2130211,5.1
"414","Georgia",2016,"Male",457,2134188,21.4
"415","Georgia",2017,"Female",134,2155212,6.2
"416","Georgia",2017,"Male",459,2160120,21.2
"417","Georgia",2018,"Female",123,2174388,5.7
"418","Georgia",2018,"Male",530,2176866,24.3
"419","Georgia",2019,"Female",136,2188094,6.2
"420","Georgia",2019,"Male",510,2191101,23.3
"421","Hawaii",1999,"Female",13,248632,5.2
"422","Hawaii",1999,"Male",58,269866,21.5
"423","Hawaii",2000,"Female",12,246795,4.9
"424","Hawaii",2000,"Male",49,267816,18.3
"425","Hawaii",2001,"Female",NA,246974,NA
"426","Hawaii",2001,"Male",44,270125,16.3
"427","Hawaii",2002,"Female",NA,247774,NA
"428","Hawaii",2002,"Male",38,271292,14
"429","Hawaii",2003,"Female",10,248702,4
"430","Hawaii",2003,"Male",41,269950,15.2
"431","Hawaii",2004,"Female",NA,252292,NA
"432","Hawaii",2004,"Male",36,270975,13.3
"433","Hawaii",2005,"Female",11,253725,4.3
"434","Hawaii",2005,"Male",28,275846,10.2
"435","Hawaii",2006,"Female",16,255705,6.3
"436","Hawaii",2006,"Male",36,279447,12.9
"437","Hawaii",2007,"Female",NA,254929,NA
"438","Hawaii",2007,"Male",38,274417,13.8
"439","Hawaii",2008,"Female",16,256232,6.2
"440","Hawaii",2008,"Male",34,276236,12.3
"441","Hawaii",2009,"Female",19,257140,7.4
"442","Hawaii",2009,"Male",51,276695,18.4
"443","Hawaii",2010,"Female",24,257583,9.3
"444","Hawaii",2010,"Male",70,277868,25.2
"445","Hawaii",2011,"Female",12,259076,4.6
"446","Hawaii",2011,"Male",71,282135,25.2
"447","Hawaii",2012,"Female",14,260159,5.4
"448","Hawaii",2012,"Male",55,290668,18.9
"449","Hawaii",2013,"Female",16,262052,6.1
"450","Hawaii",2013,"Male",60,297486,20.2
"451","Hawaii",2014,"Female",11,265379,4.1
"452","Hawaii",2014,"Male",73,303605,24
"453","Hawaii",2015,"Female",15,267312,5.6
"454","Hawaii",2015,"Male",71,308459,23
"455","Hawaii",2016,"Female",13,265319,4.9
"456","Hawaii",2016,"Male",77,294342,26.2
"457","Hawaii",2017,"Female",23,263989,8.7
"458","Hawaii",2017,"Male",77,291083,26.5
"459","Hawaii",2018,"Female",14,262978,5.3
"460","Hawaii",2018,"Male",54,286908,18.8
"461","Hawaii",2019,"Female",16,260364,6.1
"462","Hawaii",2019,"Male",78,283315,27.5
"463","Idaho",1999,"Female",16,277775,5.8
"464","Idaho",1999,"Male",67,291021,23
"465","Idaho",2000,"Female",15,279876,5.4
"466","Idaho",2000,"Male",60,293930,20.4
"467","Idaho",2001,"Female",21,282474,7.4
"468","Idaho",2001,"Male",79,297023,26.6
"469","Idaho",2002,"Female",NA,284390,NA
"470","Idaho",2002,"Male",69,298517,23.1
"471","Idaho",2003,"Female",11,286768,3.8
"472","Idaho",2003,"Male",81,301427,26.9
"473","Idaho",2004,"Female",17,289888,5.9
"474","Idaho",2004,"Male",78,306124,25.5
"475","Idaho",2005,"Female",13,295474,4.4
"476","Idaho",2005,"Male",74,310787,23.8
"477","Idaho",2006,"Female",19,301866,6.3
"478","Idaho",2006,"Male",81,317271,25.5
"479","Idaho",2007,"Female",17,308104,5.5
"480","Idaho",2007,"Male",83,323463,25.7
"481","Idaho",2008,"Female",15,312707,4.8
"482","Idaho",2008,"Male",67,327919,20.4
"483","Idaho",2009,"Female",22,315258,7
"484","Idaho",2009,"Male",87,329701,26.4
"485","Idaho",2010,"Female",25,316338,7.9
"486","Idaho",2010,"Male",81,329995,24.5
"487","Idaho",2011,"Female",23,318744,7.2
"488","Idaho",2011,"Male",88,331586,26.5
"489","Idaho",2012,"Female",27,320044,8.4
"490","Idaho",2012,"Male",96,332588,28.9
"491","Idaho",2013,"Female",20,322403,6.2
"492","Idaho",2013,"Male",95,335794,28.3
"493","Idaho",2014,"Female",29,326307,8.9
"494","Idaho",2014,"Male",104,340757,30.5
"495","Idaho",2015,"Female",29,330181,8.8
"496","Idaho",2015,"Male",120,344659,34.8
"497","Idaho",2016,"Female",31,334818,9.3
"498","Idaho",2016,"Male",99,350720,28.2
"499","Idaho",2017,"Female",29,342062,8.5
"500","Idaho",2017,"Male",143,358525,39.9
"501","Idaho",2018,"Female",36,350090,10.3
"502","Idaho",2018,"Male",148,367111,40.3
"503","Idaho",2019,"Female",35,355215,9.9
"504","Idaho",2019,"Male",116,372598,31.1
"505","Illinois",1999,"Female",73,2689347,2.7
"506","Illinois",1999,"Male",381,2767091,13.8
"507","Illinois",2000,"Female",61,2687188,2.3
"508","Illinois",2000,"Male",366,2771314,13.2
"509","Illinois",2001,"Female",73,2680177,2.7
"510","Illinois",2001,"Male",400,2766450,14.5
"511","Illinois",2002,"Female",78,2671165,2.9
"512","Illinois",2002,"Male",402,2755922,14.6
"513","Illinois",2003,"Female",69,2659602,2.6
"514","Illinois",2003,"Male",337,2742639,12.3
"515","Illinois",2004,"Female",79,2647665,3
"516","Illinois",2004,"Male",341,2736386,12.5
"517","Illinois",2005,"Female",67,2636084,2.5
"518","Illinois",2005,"Male",336,2722313,12.3
"519","Illinois",2006,"Female",62,2634083,2.4
"520","Illinois",2006,"Male",338,2718310,12.4
"521","Illinois",2007,"Female",68,2635290,2.6
"522","Illinois",2007,"Male",373,2713914,13.7
"523","Illinois",2008,"Female",79,2634620,3
"524","Illinois",2008,"Male",356,2709513,13.1
"525","Illinois",2009,"Female",84,2632409,3.2
"526","Illinois",2009,"Male",358,2699267,13.3
"527","Illinois",2010,"Female",99,2624697,3.8
"528","Illinois",2010,"Male",342,2687554,12.7
"529","Illinois",2011,"Female",88,2611164,3.4
"530","Illinois",2011,"Male",381,2674816,14.2
"531","Illinois",2012,"Female",89,2598851,3.4
"532","Illinois",2012,"Male",385,2664076,14.5
"533","Illinois",2013,"Female",110,2591012,4.2
"534","Illinois",2013,"Male",365,2659992,13.7
"535","Illinois",2014,"Female",105,2587486,4.1
"536","Illinois",2014,"Male",410,2647573,15.5
"537","Illinois",2015,"Female",110,2574352,4.3
"538","Illinois",2015,"Male",398,2636427,15.1
"539","Illinois",2016,"Female",125,2556796,4.9
"540","Illinois",2016,"Male",408,2628715,15.5
"541","Illinois",2017,"Female",131,2541618,5.2
"542","Illinois",2017,"Male",477,2614954,18.2
"543","Illinois",2018,"Female",129,2524568,5.1
"544","Illinois",2018,"Male",441,2594589,17
"545","Illinois",2019,"Female",117,2498669,4.7
"546","Illinois",2019,"Male",412,2568007,16
"547","Indiana",1999,"Female",39,1300529,3
"548","Indiana",1999,"Male",251,1334072,18.8
"549","Indiana",2000,"Female",49,1297905,3.8
"550","Indiana",2000,"Male",252,1334056,18.9
"551","Indiana",2001,"Female",48,1294778,3.7
"552","Indiana",2001,"Male",242,1331672,18.2
"553","Indiana",2002,"Female",44,1289301,3.4
"554","Indiana",2002,"Male",270,1328064,20.3
"555","Indiana",2003,"Female",52,1287718,4
"556","Indiana",2003,"Male",262,1328258,19.7
"557","Indiana",2004,"Female",66,1284199,5.1
"558","Indiana",2004,"Male",231,1324783,17.4
"559","Indiana",2005,"Female",51,1284247,4
"560","Indiana",2005,"Male",251,1323663,19
"561","Indiana",2006,"Female",52,1288523,4
"562","Indiana",2006,"Male",268,1328101,20.2
"563","Indiana",2007,"Female",49,1291002,3.8
"564","Indiana",2007,"Male",258,1329561,19.4
"565","Indiana",2008,"Female",58,1295473,4.5
"566","Indiana",2008,"Male",252,1331199,18.9
"567","Indiana",2009,"Female",44,1297394,3.4
"568","Indiana",2009,"Male",260,1330034,19.5
"569","Indiana",2010,"Female",64,1296919,4.9
"570","Indiana",2010,"Male",251,1327149,18.9
"571","Indiana",2011,"Female",74,1296101,5.7
"572","Indiana",2011,"Male",264,1325828,19.9
"573","Indiana",2012,"Female",74,1295300,5.7
"574","Indiana",2012,"Male",285,1324624,21.5
"575","Indiana",2013,"Female",84,1300469,6.5
